decision_month,decision_date,holding_month,current_regime,actual_next_regime,model,predicted_regime,p_Bull,p_Neutral,p_Crisis
2016-01-31,2016-01-31,2016-02-29,Neutral,Neutral,Hist_Gradient_Boosting,Bull,0.9344948785133094,0.06518485593440004,0.0003202655522907107
2016-01-31,2016-01-31,2016-02-29,Neutral,Neutral,Gaussian_NB,Neutral,0.035978614497603,0.9640213855023967,0.0
2016-02-29,2016-02-29,2016-03-31,Neutral,Bull,Persistence,Neutral,0.0,1.0,0.0
2016-02-29,2016-02-29,2016-03-31,Neutral,Bull,Logistic_Regression,Neutral,0.0019728991232122726,0.9980263080165107,7.928602771047301e-07
2016-02-29,2016-02-29,2016-03-31,Neutral,Bull,Random_Forest,Neutral,0.3442606086407609,0.6557393913592396,0.0
2016-02-29,2016-02-29,2016-03-31,Neutral,Bull,Hist_Gradient_Boosting,Neutral,0.08352302011786027,0.9164768697487072,1.1013343259701368e-07
2016-02-29,2016-02-29,2016-03-31,Neutral,Bull,Gaussian_NB,Neutral,9.947908605072185e-05,0.9999005209139505,0.0
2016-03-31,2016-03-31,2016-04-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2016-03-31,2016-03-31,2016-04-30,Bull,Bull,Logistic_Regression,Neutral,0.3396905595695717,0.660297678920069,1.176151035927924e-05
2016-03-31,2016-03-31,2016-04-30,Bull,Bull,Random_Forest,Bull,0.5391639979309178,0.4608360020690821,0.0
2016-03-31,2016-03-31,2016-04-30,Bull,Bull,Hist_Gradient_Boosting,Bull,0.8184289224414565,0.1815681660640122,2.911494531316768e-06
2016-03-31,2016-03-31,2016-04-30,Bull,Bull,Gaussian_NB,Neutral,0.47506873513550046,0.5249312648645019,0.0
2016-04-30,2016-04-30,2016-05-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2016-04-30,2016-04-30,2016-05-31,Bull,Bull,Logistic_Regression,Bull,0.5295401531696766,0.47037902436063384,8.082246968954769e-05
2016-04-30,2016-04-30,2016-05-31,Bull,Bull,Random_Forest,Bull,0.5074054156036916,0.4925945843963083,0.0
2016-04-30,2016-04-30,2016-05-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.8396462781082196,0.1602302226258755,0.00012349926590500153
2016-04-30,2016-04-30,2016-05-31,Bull,Bull,Gaussian_NB,Bull,0.977593126451002,0.02240687354899902,0.0
2016-05-31,2016-05-31,2016-06-30,Bull,Neutral,Persistence,Bull,1.0,0.0,0.0
2016-05-31,2016-05-31,2016-06-30,Bull,Neutral,Logistic_Regression,Bull,0.6641547564728859,0.3345214013376058,0.0013238421895081472
2016-05-31,2016-05-31,2016-06-30,Bull,Neutral,Random_Forest,Bull,0.5623693180386018,0.343576035465735,0.09405464649566316
2016-05-31,2016-05-31,2016-06-30,Bull,Neutral,Hist_Gradient_Boosting,Bull,0.994871751764605,0.0051276721480248404,5.760873702097769e-07
2016-05-31,2016-05-31,2016-06-30,Bull,Neutral,Gaussian_NB,Bull,0.9998309559035924,0.00016904409640624364,0.0
2016-06-30,2016-06-30,2016-07-31,Neutral,Bull,Persistence,Neutral,0.0,1.0,0.0
2016-06-30,2016-06-30,2016-07-31,Neutral,Bull,Logistic_Regression,Bull,0.6501802199408673,0.349244530383001,0.0005752496761316808
2016-06-30,2016-06-30,2016-07-31,Neutral,Bull,Random_Forest,Bull,0.5087751031586288,0.4330564845632421,0.05816841227812905
2016-06-30,2016-06-30,2016-07-31,Neutral,Bull,Hist_Gradient_Boosting,Bull,0.9377532864934897,0.06224599025541285,7.23251097645776e-07
2016-06-30,2016-06-30,2016-07-31,Neutral,Bull,Gaussian_NB,Bull,0.5050772642185084,0.49492273578149276,0.0
2016-07-31,2016-07-31,2016-08-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2016-07-31,2016-07-31,2016-08-31,Bull,Bull,Logistic_Regression,Bull,0.7471144283534352,0.2525134084460248,0.000372163200540002
2016-07-31,2016-07-31,2016-08-31,Bull,Bull,Random_Forest,Bull,0.6470931325029188,0.3104390962114016,0.04246777128567941
2016-07-31,2016-07-31,2016-08-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9678414536334463,0.03215806490304395,4.814635098001387e-07
2016-07-31,2016-07-31,2016-08-31,Bull,Bull,Gaussian_NB,Bull,0.8930243718871457,0.1069756281128543,0.0
2016-08-31,2016-08-31,2016-09-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2016-08-31,2016-08-31,2016-09-30,Bull,Bull,Logistic_Regression,Bull,0.8816634803337439,0.11828241898991194,5.410067634417424e-05
2016-08-31,2016-08-31,2016-09-30,Bull,Bull,Random_Forest,Bull,0.656514393409913,0.34348560659008753,0.0
2016-08-31,2016-08-31,2016-09-30,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9981788380225317,0.0018211204369099423,4.154055824660431e-08
2016-08-31,2016-08-31,2016-09-30,Bull,Bull,Gaussian_NB,Bull,0.9696278783555033,0.030372121644495695,0.0
2016-09-30,2016-09-30,2016-10-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2016-09-30,2016-09-30,2016-10-31,Bull,Bull,Logistic_Regression,Bull,0.6769125725826762,0.3226197212222407,0.000467706195082968
2016-09-30,2016-09-30,2016-10-31,Bull,Bull,Random_Forest,Bull,0.6509082118426143,0.2752857377296647,0.0738060504277207
2016-09-30,2016-09-30,2016-10-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9962795152456729,0.003720157339077323,3.274152497842894e-07
2016-09-30,2016-09-30,2016-10-31,Bull,Bull,Gaussian_NB,Bull,0.9773263402488225,0.02267365975117769,0.0
2016-10-31,2016-10-31,2016-11-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2016-10-31,2016-10-31,2016-11-30,Bull,Bull,Logistic_Regression,Bull,0.5784681656392023,0.41988523751895657,0.0016465968418410185
2016-10-31,2016-10-31,2016-11-30,Bull,Bull,Random_Forest,Bull,0.5613733944860525,0.37505305047521675,0.06357355503873122
2016-10-31,2016-10-31,2016-11-30,Bull,Bull,Hist_Gradient_Boosting,Bull,0.8816986488902172,0.11829795135195688,3.399757825881646e-06
2016-10-31,2016-10-31,2016-11-30,Bull,Bull,Gaussian_NB,Bull,0.9924344715469327,0.0075655284530687025,0.0
2016-11-30,2016-11-30,2016-12-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2016-11-30,2016-11-30,2016-12-31,Bull,Bull,Logistic_Regression,Bull,0.811819165596575,0.18275458208171183,0.005426252321713391
2016-11-30,2016-11-30,2016-12-31,Bull,Bull,Random_Forest,Bull,0.7422388491971836,0.19499028463983953,0.0627708661629775
2016-11-30,2016-11-30,2016-12-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9789753315542652,0.02098249522416256,4.217322157237921e-05
2016-11-30,2016-11-30,2016-12-31,Bull,Bull,Gaussian_NB,Bull,0.9980889380669247,0.001911061933076203,0.0
2016-12-31,2016-12-31,2017-01-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2016-12-31,2016-12-31,2017-01-31,Bull,Bull,Logistic_Regression,Bull,0.807653041247771,0.1908298782647831,0.001517080487445822
2016-12-31,2016-12-31,2017-01-31,Bull,Bull,Random_Forest,Bull,0.7826004188917175,0.2155261217820701,0.0018734593262119967
2016-12-31,2016-12-31,2017-01-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9456275008470474,0.0543616440944994,1.0855058453230031e-05
2016-12-31,2016-12-31,2017-01-31,Bull,Bull,Gaussian_NB,Bull,0.9991280623485365,0.0008719376514619387,0.0
2017-01-31,2017-01-31,2017-02-28,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2017-01-31,2017-01-31,2017-02-28,Bull,Bull,Logistic_Regression,Bull,0.924611992079606,0.07310326589931668,0.002284742021077287
2017-01-31,2017-01-31,2017-02-28,Bull,Bull,Random_Forest,Bull,0.8047799191422619,0.16323605454582643,0.03198402631191117
2017-01-31,2017-01-31,2017-02-28,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9807071900353377,0.019288662771452608,4.147193209658934e-06
2017-01-31,2017-01-31,2017-02-28,Bull,Bull,Gaussian_NB,Bull,0.9999979122079469,2.087792054433101e-06,0.0
2017-02-28,2017-02-28,2017-03-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2017-02-28,2017-02-28,2017-03-31,Bull,Bull,Logistic_Regression,Bull,0.9459499608905211,0.029444018554997304,0.024606020554481668
2017-02-28,2017-02-28,2017-03-31,Bull,Bull,Random_Forest,Bull,0.7909164043554319,0.11086444402392454,0.09821915162064414
2017-02-28,2017-02-28,2017-03-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9887003757421523,0.010988065484833531,0.00031155877301407704
2017-02-28,2017-02-28,2017-03-31,Bull,Bull,Gaussian_NB,Bull,0.9999999994568753,5.431243578721903e-10,0.0
2017-03-31,2017-03-31,2017-04-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2017-03-31,2017-03-31,2017-04-30,Bull,Bull,Logistic_Regression,Bull,0.9197572268030333,0.0697881244540445,0.010454648742922217
2017-03-31,2017-03-31,2017-04-30,Bull,Bull,Random_Forest,Bull,0.7424276447063285,0.16047757292742787,0.09709478236624364
2017-03-31,2017-03-31,2017-04-30,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9578198656303184,0.04217663990247653,3.4944672050395095e-06
2017-03-31,2017-03-31,2017-04-30,Bull,Bull,Gaussian_NB,Bull,0.9999999999362501,6.374920466425671e-11,0.0
2017-04-30,2017-04-30,2017-05-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2017-04-30,2017-04-30,2017-05-31,Bull,Bull,Logistic_Regression,Bull,0.9802429027924819,0.019635096867028044,0.00012200034048990005
2017-04-30,2017-04-30,2017-05-31,Bull,Bull,Random_Forest,Bull,0.8366168112096005,0.12967275636131795,0.033710432429081325
2017-04-30,2017-04-30,2017-05-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9907911929329822,0.009208379862649824,4.2720436789797253e-07
2017-04-30,2017-04-30,2017-05-31,Bull,Bull,Gaussian_NB,Bull,1.0,2.789673033977558e-17,0.0
2017-05-31,2017-05-31,2017-06-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2017-05-31,2017-05-31,2017-06-30,Bull,Bull,Logistic_Regression,Bull,0.9904463232463162,0.009529469249734529,2.4207503949067112e-05
2017-05-31,2017-05-31,2017-06-30,Bull,Bull,Random_Forest,Bull,0.8484009046236884,0.13258074798895572,0.01901834738735625
2017-05-31,2017-05-31,2017-06-30,Bull,Bull,Hist_Gradient_Boosting,Bull,0.998625392860437,0.0013745085689772366,9.857058590072756e-08
2017-05-31,2017-05-31,2017-06-30,Bull,Bull,Gaussian_NB,Bull,1.0,2.7702031693430838e-24,0.0
2017-06-30,2017-06-30,2017-07-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2017-06-30,2017-06-30,2017-07-31,Bull,Bull,Logistic_Regression,Bull,0.991915404367505,0.008020868630149532,6.372700234539369e-05
2017-06-30,2017-06-30,2017-07-31,Bull,Bull,Random_Forest,Bull,0.8337892532695976,0.16044495037121956,0.005765796359182765
2017-06-30,2017-06-30,2017-07-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9919207919956087,0.008079087891678292,1.2011271304083003e-07
2017-06-30,2017-06-30,2017-07-31,Bull,Bull,Gaussian_NB,Bull,1.0,4.629607947421982e-26,0.0
2017-07-31,2017-07-31,2017-08-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2017-07-31,2017-07-31,2017-08-31,Bull,Bull,Logistic_Regression,Bull,0.9970438151033977,0.002925728329500572,3.045656710183658e-05
2017-07-31,2017-07-31,2017-08-31,Bull,Bull,Random_Forest,Bull,0.8721076093570936,0.1144716956685398,0.013420694974366628
2017-07-31,2017-07-31,2017-08-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9979491736475751,0.0020503031139252124,5.232384996909669e-07
2017-07-31,2017-07-31,2017-08-31,Bull,Bull,Gaussian_NB,Bull,1.0,1.038276918179451e-35,0.0
2017-08-31,2017-08-31,2017-09-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2017-08-31,2017-08-31,2017-09-30,Bull,Bull,Logistic_Regression,Bull,0.997080695180006,0.0029011594453151545,1.8145374678879028e-05
2017-08-31,2017-08-31,2017-09-30,Bull,Bull,Random_Forest,Bull,0.837644202256633,0.14323627052130233,0.01911952722206512
2017-08-31,2017-08-31,2017-09-30,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9979044238293785,0.0020952226734947555,3.53497126553121e-07
2017-08-31,2017-08-31,2017-09-30,Bull,Bull,Gaussian_NB,Bull,1.0,2.1981028094970946e-45,0.0
2017-09-30,2017-09-30,2017-10-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2017-09-30,2017-09-30,2017-10-31,Bull,Bull,Logistic_Regression,Bull,0.9974332093027608,0.00237187289346084,0.00019491780377855656
2017-09-30,2017-09-30,2017-10-31,Bull,Bull,Random_Forest,Bull,0.9331756087997181,0.055278842163362846,0.0115455490369189
2017-09-30,2017-09-30,2017-10-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9995689641645813,0.00042992326598298387,1.1125694356608912e-06
2017-09-30,2017-09-30,2017-10-31,Bull,Bull,Gaussian_NB,Bull,1.0,3.062769108396716e-47,0.0
2017-10-31,2017-10-31,2017-11-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2017-10-31,2017-10-31,2017-11-30,Bull,Bull,Logistic_Regression,Bull,0.9976210304320892,0.001835201180064075,0.0005437683878467701
2017-10-31,2017-10-31,2017-11-30,Bull,Bull,Random_Forest,Bull,0.8087870156023789,0.10529937285839239,0.08591361153922839
2017-10-31,2017-10-31,2017-11-30,Bull,Bull,Hist_Gradient_Boosting,Bull,0.996050977066502,0.0038928832213830696,5.6139712114972776e-05
2017-10-31,2017-10-31,2017-11-30,Bull,Bull,Gaussian_NB,Bull,1.0,3.8696089848076077e-47,0.0
2017-11-30,2017-11-30,2017-12-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2017-11-30,2017-11-30,2017-12-31,Bull,Bull,Logistic_Regression,Bull,0.9977000286325624,0.0016879028746511703,0.0006120684927863529
2017-11-30,2017-11-30,2017-12-31,Bull,Bull,Random_Forest,Bull,0.8570717705374307,0.07588494162149265,0.06704328784107647
2017-11-30,2017-11-30,2017-12-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9994052280553052,0.0005469661525865075,4.780579210838115e-05
2017-11-30,2017-11-30,2017-12-31,Bull,Bull,Gaussian_NB,Bull,1.0,8.94270637273192e-48,0.0
2017-12-31,2017-12-31,2018-01-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2017-12-31,2017-12-31,2018-01-31,Bull,Bull,Logistic_Regression,Bull,0.9982345068443411,0.001657756348850266,0.00010773680680865924
2017-12-31,2017-12-31,2018-01-31,Bull,Bull,Random_Forest,Bull,0.8451871193339804,0.0879915308047118,0.06682134986130726
2017-12-31,2017-12-31,2018-01-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9991035043341321,0.0008914679429554361,5.02772291233205e-06
2017-12-31,2017-12-31,2018-01-31,Bull,Bull,Gaussian_NB,Bull,1.0,6.5476434150075556e-49,0.0
2018-01-31,2018-01-31,2018-02-28,Bull,Neutral,Persistence,Bull,1.0,0.0,0.0
2018-01-31,2018-01-31,2018-02-28,Bull,Neutral,Logistic_Regression,Bull,0.9982646078588783,0.0016965182456706765,3.8873895451051645e-05
2018-01-31,2018-01-31,2018-02-28,Bull,Neutral,Random_Forest,Bull,0.9215489895734232,0.063020727836936,0.01543028258964057
2018-01-31,2018-01-31,2018-02-28,Bull,Neutral,Hist_Gradient_Boosting,Bull,0.9995998581723414,0.00039983134461007796,3.1048304846220074e-07
2018-01-31,2018-01-31,2018-02-28,Bull,Neutral,Gaussian_NB,Bull,1.0,1.2251282396090702e-62,0.0
2018-02-28,2018-02-28,2018-03-31,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2018-02-28,2018-02-28,2018-03-31,Neutral,Neutral,Logistic_Regression,Bull,0.847118129447136,0.15280871126485918,7.315928800481281e-05
2018-02-28,2018-02-28,2018-03-31,Neutral,Neutral,Random_Forest,Bull,0.6908758858475752,0.2728498144327109,0.03627429971971367
2018-02-28,2018-02-28,2018-03-31,Neutral,Neutral,Hist_Gradient_Boosting,Bull,0.9773574159063868,0.022628599288787868,1.3984804825428389e-05
2018-02-28,2018-02-28,2018-03-31,Neutral,Neutral,Gaussian_NB,Bull,0.9999314164121579,6.858358784224361e-05,0.0
2018-03-31,2018-03-31,2018-04-30,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2018-03-31,2018-03-31,2018-04-30,Neutral,Neutral,Logistic_Regression,Bull,0.625382162594087,0.37319666690398695,0.0014211705019261307
2018-03-31,2018-03-31,2018-04-30,Neutral,Neutral,Random_Forest,Bull,0.6123885524010061,0.3744123221594537,0.013199125439539775
2018-03-31,2018-03-31,2018-04-30,Neutral,Neutral,Hist_Gradient_Boosting,Bull,0.6592717338777297,0.3406944793360511,3.378678621925136e-05
2018-03-31,2018-03-31,2018-04-30,Neutral,Neutral,Gaussian_NB,Bull,0.94629744107932,0.053702558920679926,0.0
2018-04-30,2018-04-30,2018-05-31,Neutral,Bull,Persistence,Neutral,0.0,1.0,0.0
2018-04-30,2018-04-30,2018-05-31,Neutral,Bull,Logistic_Regression,Neutral,0.4920766220163119,0.5038971828020157,0.004026195181672351
2018-04-30,2018-04-30,2018-05-31,Neutral,Bull,Random_Forest,Bull,0.5568230456786055,0.4393756418405605,0.0038013124808341
2018-04-30,2018-04-30,2018-05-31,Neutral,Bull,Hist_Gradient_Boosting,Bull,0.9633878043853593,0.03661173069800784,4.6491663279829877e-07
2018-04-30,2018-04-30,2018-05-31,Neutral,Bull,Gaussian_NB,Neutral,0.48158188448342754,0.5184181155165719,0.0
2018-05-31,2018-05-31,2018-06-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2018-05-31,2018-05-31,2018-06-30,Bull,Bull,Logistic_Regression,Neutral,0.3742301267184936,0.6216707649500437,0.004099108331462742
2018-05-31,2018-05-31,2018-06-30,Bull,Bull,Random_Forest,Neutral,0.4863368506472764,0.5136631493527235,0.0
2018-05-31,2018-05-31,2018-06-30,Bull,Bull,Hist_Gradient_Boosting,Bull,0.8260485487668797,0.1739510840503584,3.6718276205409507e-07
2018-05-31,2018-05-31,2018-06-30,Bull,Bull,Gaussian_NB,Bull,0.5885596629181901,0.41144033708181127,0.0
2018-06-30,2018-06-30,2018-07-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2018-06-30,2018-06-30,2018-07-31,Bull,Bull,Logistic_Regression,Neutral,0.34904959861499635,0.6507813832165068,0.00016901816849679958
2018-06-30,2018-06-30,2018-07-31,Bull,Bull,Random_Forest,Bull,0.6936743500424485,0.30268551534947835,0.0036401346080736684
2018-06-30,2018-06-30,2018-07-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9971122399913829,0.0028872389379229796,5.210706941368714e-07
2018-06-30,2018-06-30,2018-07-31,Bull,Bull,Gaussian_NB,Bull,0.8677736846569797,0.13222631534302115,0.0
2018-07-31,2018-07-31,2018-08-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2018-07-31,2018-07-31,2018-08-31,Bull,Bull,Logistic_Regression,Neutral,0.32028292556923066,0.6791432579020542,0.0005738165287150974
2018-07-31,2018-07-31,2018-08-31,Bull,Bull,Random_Forest,Bull,0.5954813707379555,0.4045186292620448,0.0
2018-07-31,2018-07-31,2018-08-31,Bull,Bull,Hist_Gradient_Boosting,Neutral,0.4457612756199872,0.5542384820232878,2.4235672496196297e-07
2018-07-31,2018-07-31,2018-08-31,Bull,Bull,Gaussian_NB,Bull,0.9084158348142983,0.09158416518570027,0.0
2018-08-31,2018-08-31,2018-09-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
